File size: 5016383
mdat  <4997601 interior bytes>
moov
1:	mvhd :00000000:d29dcd1b:d29dcd1b:00015f90:005121ba:00010000:01000000:00000000:00000000:00010000:00000000:00000000:00000000:00010000:00000000:00000000:00000000:40000000:00000000:00000000:00000000:00000000:00000000:00000000:00000002
1:	trak
2:		tkhd :0000000f:d29dcd1b:d29dcd1b:00000001:00000000:005121ba:00000000:00000000:00000000:01000000:00010000:00000000:00000000:00000000:00010000:00000000:00000000:00000000:40000000:00f00000:00b40000
2:		edts
3:			elst :00000000:0000000c:0006e42d:00000000:00010000:0006e4ad:00000bff:00010000:0006e4ae:000017ff:00010000:0006e4ac:000023ff:00010000:0006e4ad:00002fff:00010000:0006e4ac:00003bff:00010000:0006e4ae:000047ff:00010000:0006e4ad:000053ff:00010000:0006e4ac:00005fff:00010000:0006e4ac:00006bff:00010000:0006e4ae:000077ff:00010000:0003ca50:000083ff:00010000
2:		mdia
3:			mdhd :00000000:d29dcd1b:d29dcd1b:00000258:00008a77:00000000
3:			hdlr :00000000:6d686c72:76696465:6170706c:00000000:00000000:19417070:6c652056:6964656f:204d6564:69612048:616e646c:6572
3:			minf
4:				vmhd :00000001:00408000:80008000
4:				hdlr :00000000:64686c72:616c6973:6170706c:00000000:00000000:18417070:6c652041:6c696173:20446174:61204861:6e646c65:72
4:				dinf
5:					dref :00000000:00000001
6:						alis :00000001
4:				stbl
5:					stsd :00000000:00000001
6:						avc1 :00000000:00000001:00000000:6170706c:00000000:00000000:00f000b4:00480000:00480000:00000000:00010548:2e323634:00000000:00000000:00000000:00000000:00000000:00000000:00000018:ffff
7:							avcC :014d4033:ffe10018:674d4033:92540c04:b4200000:03004000:000cd1e3:06540000:01000668:ee3c8000:00
5:					stts :00000000:00000003:00000023:00000018:00000001:00000017:000005a1:00000018
5:					stss :00000000:00000026:00000001:00000033:00000065:00000097:000000c9:000000f5:00000129:00000157:0000015b:0000018d:000001bf:000001e7:000001f1:0000021f:00000223:00000255:00000287:000002b0:000002b9:000002eb:0000031d:0000034f:00000381:000003b3:000003dc:000003e5:00000416:00000417:00000449:00000476:0000047b:000004ad:000004df:00000511:0000053f:00000543:00000575:000005a7
5:					stsc :00000000:00000003:00000001:00000001:00000001:00000313:00000002:00000001:00000314:00000001:00000001
